/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
  File "/home/shandilya/Desktop/CNS/OmnidirectionalController/utils/data_generator.py", line 78, in create_training_data_v2
    os.mkdir(os.path.join(logdir, 'temp'))
FileExistsError: [Errno 17] File exists: 'assets/out/results_v2/temp'
/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0

0it [00:00, ?it/s]
1it [00:00,  3.55it/s]
2it [00:00,  5.69it/s]
4it [00:00,  8.38it/s]
1444it [01:38, 16.94it/s]
1446it [01:38, 15.43it/s]
1448it [01:39, 14.86it/s]
1450it [01:40,  4.85it/s]
1452it [01:40,  4.16it/s]
1454it [01:40,  5.13it/s]
1455it [01:41,  5.56it/s]
1457it [01:41,  7.20it/s]
1459it [01:41,  8.97it/s]
1461it [01:41, 10.67it/s]
1463it [01:41, 12.07it/s]
1465it [01:41, 13.18it/s]
1467it [01:41, 13.48it/s]
1469it [01:42,  6.01it/s]
1471it [01:42,  7.48it/s]
1473it [01:42,  8.94it/s]
1475it [01:42, 10.16it/s]
1477it [01:43, 11.21it/s]
1479it [01:43, 12.56it/s]
1481it [01:43, 13.83it/s]
1483it [01:43, 14.92it/s]
1485it [01:43, 15.71it/s]
1487it [01:43, 16.39it/s]
1489it [01:43, 14.53it/s]
1491it [01:43, 14.97it/s]
1493it [01:43, 15.84it/s]
1495it [01:44, 16.46it/s]
1497it [01:44, 15.93it/s]
1499it [01:44, 16.16it/s]
1501it [01:44, 16.18it/s]
1503it [01:44, 15.83it/s]
1505it [01:44, 15.47it/s]
1507it [01:44, 15.57it/s]
1509it [01:45, 14.74it/s]
1511it [01:45, 14.64it/s]
1513it [01:45, 14.85it/s]
1515it [01:45, 15.82it/s]
1517it [01:45, 16.23it/s]
1519it [01:45, 16.45it/s]
1521it [01:46,  7.58it/s]
1523it [01:47,  3.08it/s]
1524it [01:48,  2.52it/s]
1525it [01:48,  2.59it/s]
1526it [01:49,  2.75it/s]
1528it [01:49,  3.89it/s]
1530it [01:49,  5.24it/s]
1532it [01:49,  6.53it/s]
1534it [01:49,  7.95it/s]
1536it [01:49,  9.46it/s]
1538it [01:49, 11.04it/s]
1540it [01:50, 12.24it/s]
1542it [01:50, 13.60it/s]
1544it [01:50, 14.35it/s]
1546it [01:50, 15.15it/s]
1548it [01:50, 15.74it/s]
1550it [01:50, 15.93it/s]
1552it [01:50, 16.61it/s]
1554it [01:50, 16.04it/s]
1556it [01:51, 15.66it/s]
1558it [01:51, 16.45it/s]
1560it [01:51, 16.79it/s]
1562it [01:51, 16.07it/s]
1564it [01:51, 15.76it/s]
1566it [01:51, 15.16it/s]
1568it [01:51, 15.84it/s]
1570it [01:52,  9.57it/s]
1572it [01:52, 10.80it/s]
1574it [01:52, 12.15it/s]
1576it [01:52, 13.12it/s]
1578it [01:52, 14.18it/s]
1580it [01:52, 15.08it/s]
1582it [01:52, 15.57it/s]
1584it [01:53, 15.31it/s]
1586it [01:53, 15.98it/s]
1588it [01:53, 15.69it/s]
1590it [01:53, 16.09it/s]
1592it [01:53, 15.85it/s]
1594it [01:53, 16.56it/s]
1596it [01:53, 16.80it/s]
1598it [01:53, 16.85it/s]
1600it [01:54, 17.08it/s]
1602it [01:54, 17.18it/s]
1604it [01:54,  7.92it/s]
1606it [01:55,  3.95it/s]
1608it [01:55,  5.07it/s]
1610it [01:56,  6.37it/s]
1612it [01:56,  7.81it/s]
1614it [01:56,  9.28it/s]
1616it [01:56,  9.22it/s]
1618it [01:56, 10.41it/s]
1620it [01:56, 11.23it/s]
1622it [01:56, 12.82it/s]
1624it [01:57,  9.07it/s]
1626it [01:57,  9.84it/s]
1628it [01:57, 11.23it/s]
1630it [01:57, 12.56it/s]
1632it [01:57, 13.50it/s]
1634it [01:57, 14.69it/s]
1636it [01:58, 15.44it/s]
1638it [01:58, 16.17it/s]
1640it [01:58, 16.46it/s]
1642it [01:58, 16.32it/s]
1644it [01:58, 16.12it/s]
1646it [01:58, 16.10it/s]
1648it [01:58, 15.34it/s]
1650it [01:58, 15.18it/s]
1652it [01:59, 15.17it/s]
1654it [01:59, 15.38it/s]
1656it [01:59, 16.03it/s]
1658it [01:59, 16.50it/s]
1660it [01:59, 16.11it/s]
1662it [01:59, 16.68it/s]
1664it [01:59, 17.08it/s]
1666it [01:59, 16.69it/s]
1668it [02:00, 15.21it/s]
1670it [02:00, 15.50it/s]
1672it [02:00, 16.34it/s]
1674it [02:00, 16.96it/s]
1676it [02:00, 17.25it/s]
1678it [02:00, 15.37it/s]
1680it [02:00, 15.67it/s]
1682it [02:01,  7.20it/s]
1684it [02:02,  3.46it/s]
1686it [02:02,  4.41it/s]
1687it [02:02,  4.83it/s]
1688it [02:03,  5.22it/s]
1689it [02:03,  5.61it/s]
1690it [02:03,  6.11it/s]
1692it [02:03,  7.31it/s]
1694it [02:03,  8.39it/s]
1696it [02:03,  8.75it/s]
1697it [02:04,  8.88it/s]
1698it [02:04,  8.81it/s]
1700it [02:04, 10.05it/s]
1702it [02:04, 11.61it/s]
1704it [02:04, 10.57it/s]
1706it [02:04, 11.45it/s]
1708it [02:04, 11.64it/s]
1710it [02:05, 10.59it/s]
1712it [02:05, 10.38it/s]
1714it [02:05, 10.32it/s]
1716it [02:05, 10.64it/s]
1718it [02:05, 11.11it/s]
1720it [02:06, 12.45it/s]
1722it [02:06, 11.90it/s]
1724it [02:06, 11.83it/s]
1726it [02:06, 11.55it/s]
1728it [02:06, 11.82it/s]
1730it [02:06, 10.73it/s]
1732it [02:08,  4.08it/s]
1733it [02:08,  3.13it/s]
1735it [02:09,  3.14it/s]
1737it [02:09,  4.10it/s]
1739it [02:09,  5.36it/s]
1741it [02:09,  6.66it/s]
1743it [02:10,  8.00it/s]
1745it [02:10,  9.00it/s]
1747it [02:10,  9.72it/s]
1749it [02:10, 11.28it/s]
1751it [02:10, 12.57it/s]
1753it [02:10, 13.54it/s]
1755it [02:10, 13.98it/s]
1757it [02:10, 13.70it/s]
1759it [02:11, 14.57it/s]
1761it [02:11, 14.92it/s]
1763it [02:11, 15.27it/s]
1765it [02:11, 15.79it/s]
1767it [02:11, 14.70it/s]
1769it [02:11, 15.53it/s]
1771it [02:11, 16.08it/s]
1773it [02:11, 15.65it/s]
1775it [02:12,  5.99it/s]
1777it [02:12,  7.36it/s]
1779it [02:13,  8.44it/s]
1781it [02:13,  9.36it/s]
1783it [02:13, 10.64it/s]
1785it [02:13, 10.42it/s]
1787it [02:13, 11.81it/s]
1789it [02:13, 12.34it/s]
1791it [02:14, 10.91it/s]
1793it [02:14, 11.20it/s]
1795it [02:14, 12.19it/s]
1797it [02:15,  5.85it/s]
1798it [02:15,  4.58it/s]
1799it [02:16,  3.74it/s]
1800it [02:16,  4.01it/s]
1802it [02:16,  5.54it/s]
1804it [02:16,  7.17it/s]
1806it [02:16,  8.70it/s]
1809it [02:16, 11.59it/s]
1811it [02:16, 12.90it/s]
1814it [02:17, 14.35it/s]
1816it [02:17,  9.43it/s]
1818it [02:17, 11.01it/s]
1820it [02:17, 11.62it/s]
1822it [02:17, 12.85it/s]
1825it [02:17, 15.85it/s]
1828it [02:18, 17.36it/s]
1830it [02:18, 16.66it/s]
1832it [02:18, 16.00it/s]
1834it [02:18, 16.23it/s]
1836it [02:18, 15.48it/s]
1838it [02:18, 16.04it/s]
1840it [02:18, 15.52it/s]
1842it [02:19, 15.69it/s]
1845it [02:19, 17.81it/s]
1848it [02:19, 16.45it/s]
1850it [02:19, 16.55it/s]
1853it [02:19, 18.01it/s]
1855it [02:19, 17.24it/s]
1858it [02:19, 17.40it/s]
1860it [02:20, 17.63it/s]
1863it [02:20, 16.50it/s]
1865it [02:20, 17.21it/s]
1867it [02:20, 17.83it/s]
1869it [02:20, 17.10it/s]
1871it [02:20, 16.33it/s]
1874it [02:20, 17.63it/s]
1876it [02:20, 18.03it/s]
1878it [02:21, 17.18it/s]
1880it [02:21, 17.87it/s]
1882it [02:21, 17.77it/s]
1884it [02:22,  6.72it/s]
1886it [02:22,  4.92it/s]
1888it [02:22,  6.05it/s]
1890it [02:22,  7.55it/s]
1892it [02:23,  9.24it/s]
1894it [02:23, 10.67it/s]
1897it [02:23, 13.32it/s]
1899it [02:23, 13.75it/s]
1901it [02:23, 13.93it/s]
1903it [02:23, 14.52it/s]
1905it [02:23, 15.33it/s]
1908it [02:23, 16.73it/s]
1911it [02:24, 18.29it/s]
1914it [02:24, 19.18it/s]
1916it [02:24, 18.62it/s]
1919it [02:24, 20.76it/s]
1922it [02:24, 21.56it/s]
1925it [02:24, 20.09it/s]
1928it [02:24, 20.55it/s]
1931it [02:25, 18.15it/s]
1933it [02:25, 17.04it/s]
1935it [02:25, 17.67it/s]
1938it [02:25, 17.02it/s]
1940it [02:25, 17.38it/s]
1942it [02:25, 17.46it/s]
1944it [02:25, 17.55it/s]
1946it [02:26, 17.84it/s]
